name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status
USPT001	TRIG	V	0.0	600.0	Trigger	1200.0	good
SCLK01	MISC	V	0.0	600.0	System clock	1200.0	good
BG1	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
BG2	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
BG3	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
BP1	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
BP2	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
BP3	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
BR1	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
BR2	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
BR3	MEGREFMAG	T	0.0	600.0	Magnetometer Reference	1200.0	good
G11	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
G12	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
G13	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
G22	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
G23	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
P11	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
P12	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
P22	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
P23	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
Q11	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
Q12	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
Q13	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
Q22	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
Q23	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
R11	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
R12	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
R13	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
R22	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
R23	MEGREFGRADAXIAL	T	0.0	600.0	Axial Gradiometer Reference	1200.0	good
MLC11	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC12	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC13	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC14	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC15	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC16	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC17	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC21	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC22	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC23	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC24	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC25	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC31	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC32	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC41	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC42	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC51	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC52	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC53	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC54	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC55	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC61	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC62	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLC63	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF11	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF12	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF13	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF14	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF21	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF22	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF23	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF24	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF31	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF32	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF33	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF34	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF35	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF41	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF42	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF43	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF44	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF45	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF46	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF51	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF52	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF53	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF54	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF55	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF56	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF61	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF62	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF63	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF64	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF65	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF66	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLF67	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO11	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO12	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO13	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO14	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO21	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO22	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO23	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO24	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO31	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO32	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO33	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO34	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO41	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO42	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO43	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO44	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO51	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO52	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLO53	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP11	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP12	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP21	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP22	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP23	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP31	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP32	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP33	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP34	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP35	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP41	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP42	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP43	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP44	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP45	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP51	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP52	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP53	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP54	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP55	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP56	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLP57	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT11	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT12	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT13	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT14	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT15	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT16	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT21	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT22	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT23	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT24	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT25	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT26	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT27	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT31	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT32	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT33	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT34	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT35	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT36	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT37	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT41	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT42	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT43	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT44	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT45	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT46	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT47	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT51	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT52	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
MLT53	MEGGRADAXIAL	T	0.0	600.0	Sensor 1st-order gradiometer channel located in head shell	1200.0	good
